Resume Preview,Top1_JD,Top1_Score,Top2_JD,Top2_Score,Top3_JD,Top3_Score
"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Detail...",Data Science_50,0.6650000214576721,Data Science_48,0.65420001745224,Data Science_49,0.6342999935150146
"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsof...",Python Developer_7,0.6216999888420105,Python Developer_8,0.6140000224113464,Data Science_48,0.611299991607666
Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistic...,Data Science_50,0.5928000211715698,Data Science_48,0.5910999774932861,Data Science_49,0.583899974822998
"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Scien...",Python Developer_7,0.5927000045776367,Data Science_48,0.5791000127792358,Data Science_49,0.5666000247001648
Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High ene...,Mechanical Engineer_33,0.4575999975204468,Mechanical Engineer_35,0.45210000872612,Data Science_48,0.45159998536109924
Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data...,Data Science_49,0.5270000100135803,Data Science_48,0.5145000219345093,Data Science_50,0.512499988079071
"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, ...",Data Science_49,0.5501999855041504,Python Developer_7,0.5501000285148621,Data Science_48,0.5295000076293945
"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelab...",Python Developer_7,0.5720000267028809,Data Science_48,0.5530999898910522,Data Science_49,0.552299976348877
"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, W...",Python Developer_8,0.47940000891685486,Operations Manager_11,0.4648999869823456,Operations Manager_10,0.46160000562667847
Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SA...,Data Science_49,0.5564000010490417,Database_47,0.534500002861023,Data Science_48,0.5332000255584717
"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Detail...",Data Science_50,0.6650000214576721,Data Science_48,0.65420001745224,Data Science_49,0.6342999935150146
"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsof...",Python Developer_7,0.6216999888420105,Python Developer_8,0.6140000224113464,Data Science_48,0.611299991607666
Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistic...,Data Science_50,0.5928000211715698,Data Science_48,0.5910999774932861,Data Science_49,0.583899974822998
"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Scien...",Python Developer_7,0.5927000045776367,Data Science_48,0.5791000127792358,Data Science_49,0.5666000247001648
Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High ene...,Mechanical Engineer_33,0.4575999975204468,Mechanical Engineer_35,0.45210000872612,Data Science_48,0.45159998536109924
Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data...,Data Science_49,0.5270000100135803,Data Science_48,0.5145000219345093,Data Science_50,0.512499988079071
"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, ...",Data Science_49,0.5501999855041504,Python Developer_7,0.5501000285148621,Data Science_48,0.5295000076293945
"Education Details 
May 2013 to May 2017 B.E   UIT-RGPV
Data Scientist 

Data Scientist - Matelab...",Python Developer_7,0.5720000267028809,Data Science_48,0.5530999898910522,Data Science_49,0.552299976348877
"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, W...",Python Developer_8,0.47940000891685486,Operations Manager_11,0.4648999869823456,Operations Manager_10,0.46160000562667847
Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SA...,Data Science_49,0.5564000010490417,Database_47,0.534500002861023,Data Science_48,0.5332000255584717
"Education Details 
 MCA   YMCAUST,  Faridabad,  Haryana
Data Science internship 


Skill Detail...",Data Science_50,0.6650000214576721,Data Science_48,0.65420001745224,Data Science_49,0.6342999935150146
"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsof...",Python Developer_7,0.6216999888420105,Python Developer_8,0.6140000224113464,Data Science_48,0.611299991607666
Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistic...,Data Science_50,0.5928000211715698,Data Science_48,0.5910999774932861,Data Science_49,0.583899974822998
"Education Details 
 B.Tech   Rayat and Bahra Institute of Engineering and Biotechnology
Data Scien...",Python Developer_7,0.5927000045776367,Data Science_48,0.5791000127792358,Data Science_49,0.5666000247001648
Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High ene...,Mechanical Engineer_33,0.4575999975204468,Mechanical Engineer_35,0.45210000872612,Data Science_48,0.45159998536109924
Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data...,Data Science_49,0.5270000100135803,Data Science_48,0.5145000219345093,Data Science_50,0.512499988079071
"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram,...",Data Science_50,0.5950000286102295,Mechanical Engineer_35,0.5910000205039978,Mechanical Engineer_33,0.5867999792098999
"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; P...",HR_67,0.5313000082969666,Operations Manager_10,0.5313000082969666,Database_47,0.5303999781608582
"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Les...",PMO_64,0.5027999877929688,HR_66,0.5002999901771545,PMO_65,0.49720001220703125
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- E...",PMO_65,0.5235999822616577,Java Developer_2,0.5184999704360962,HR_68,0.5163999795913696
"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Detail...",Operations Manager_11,0.5271999835968018,HR_67,0.5009999871253967,PMO_65,0.4941999912261963
KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management account...,Database_47,0.6571999788284302,Data Science_50,0.6391000151634216,Database_45,0.6366999745368958
"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.S...",HR_66,0.4505999982357025,Advocate_28,0.4453999996185303,Advocate_27,0.4399999976158142
Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ ...,Database_47,0.6363000273704529,Sales_42,0.6362000107765198,HR_66,0.628600001335144
"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Progra...",Data Science_50,0.6527000069618225,Data Science_48,0.6481999754905701,Java Developer_2,0.645799994468689
"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram,...",Data Science_50,0.5950000286102295,Mechanical Engineer_35,0.5910000205039978,Mechanical Engineer_33,0.5867999792098999
"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; P...",HR_67,0.5313000082969666,Operations Manager_10,0.5313000082969666,Database_47,0.5303999781608582
"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Les...",PMO_64,0.5027999877929688,HR_66,0.5002999901771545,PMO_65,0.49720001220703125
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- E...",PMO_65,0.5235999822616577,Java Developer_2,0.5184999704360962,HR_68,0.5163999795913696
"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Detail...",Operations Manager_11,0.5271999835968018,HR_67,0.5009999871253967,PMO_65,0.4941999912261963
KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management account...,Database_47,0.6571999788284302,Data Science_50,0.6391000151634216,Database_45,0.6366999745368958
"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.S...",HR_66,0.4505999982357025,Advocate_28,0.4453999996185303,Advocate_27,0.4399999976158142
Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ ...,Database_47,0.6363000273704529,Sales_42,0.6362000107765198,HR_66,0.628600001335144
"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Progra...",Data Science_50,0.6527000069618225,Data Science_48,0.6481999754905701,Java Developer_2,0.645799994468689
"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram,...",Data Science_50,0.5950000286102295,Mechanical Engineer_35,0.5910000205039978,Mechanical Engineer_33,0.5867999792098999
"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; P...",HR_67,0.5313000082969666,Operations Manager_10,0.5313000082969666,Database_47,0.5303999781608582
"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Les...",PMO_64,0.5027999877929688,HR_66,0.5002999901771545,PMO_65,0.49720001220703125
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- E...",PMO_65,0.5235999822616577,Java Developer_2,0.5184999704360962,HR_68,0.5163999795913696
"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Detail...",Operations Manager_11,0.5271999835968018,HR_67,0.5009999871253967,PMO_65,0.4941999912261963
KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management account...,Database_47,0.6571999788284302,Data Science_50,0.6391000151634216,Database_45,0.6366999745368958
"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.S...",HR_66,0.4505999982357025,Advocate_28,0.4453999996185303,Advocate_27,0.4399999976158142
Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ ...,Database_47,0.6363000273704529,Sales_42,0.6362000107765198,HR_66,0.628600001335144
"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Progra...",Data Science_50,0.6527000069618225,Data Science_48,0.6481999754905701,Java Developer_2,0.645799994468689
"TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details 
January 2017 MBA  Chidambaram,...",Data Science_50,0.5950000286102295,Mechanical Engineer_35,0.5910000205039978,Mechanical Engineer_33,0.5867999792098999
"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; P...",HR_67,0.5313000082969666,Operations Manager_10,0.5313000082969666,Database_47,0.5303999781608582
"Education Details 
 BA   mumbai University
HR 


Skill Details 
Hr Operations- Exprience - Les...",PMO_64,0.5027999877929688,HR_66,0.5002999901771545,PMO_65,0.49720001220703125
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc
Hr 


Skill D...",Sales_44,0.5040000081062317,HR_68,0.49050000309944153,Sales_43,0.4876999855041504
"Education Details 
 BBA   lovely professional university
HR 


Skill Details 
Communication- E...",PMO_65,0.5235999822616577,Java Developer_2,0.5184999704360962,HR_68,0.5163999795913696
"Education Details 
 MBA   ACN College of engineering & mgt
HR 


Skill Details 
Company Detail...",Operations Manager_11,0.5271999835968018,HR_67,0.5009999871253967,PMO_65,0.4941999912261963
KEY SKILLS: â¢ Computerized accounting with tally â¢ Sincere & hard working â¢ Management account...,Database_47,0.6571999788284302,Data Science_50,0.6391000151634216,Database_45,0.6366999745368958
"Training in Special Education (Certificate Course) Education Details 
July 2016 to October 2018 M.S...",HR_66,0.4505999982357025,Advocate_28,0.4453999996185303,Advocate_27,0.4399999976158142
Computer Knowledge: â¢ Proficient in basic use of MS office â¢ Microsoft Dynamics AX software â¢ ...,Database_47,0.6363000273704529,Sales_42,0.6362000107765198,HR_66,0.628600001335144
"SOFTWARE SKILLS: â¢ General Computer Proficiency â¢ Program Langages known C, C+, Java, Web Progra...",Data Science_50,0.6527000069618225,Data Science_48,0.6481999754905701,Java Developer_2,0.645799994468689
"TECHNICAL QUALIFICATIONS: â¢ Windows, Ms. OfficeEducation Details 
 LL.B  Guwahati, Assam Universi...",Advocate_28,0.633400022983551,Advocate_27,0.6044999957084656,Advocate_29,0.5976999998092651
"Education Details 
 B.Com, LL.B.,   University of Clacutta, University of Burdwan
ADVOCATE 


S...",Data Science_48,0.5331000089645386,Advocate_27,0.5322999954223633,Testing_15,0.5254999995231628
"Education Details 
 LLB.   Dibrugarh University
Advocate 


Skill Details 
Legal.- Exprience -...",Advocate_29,0.5403000116348267,Advocate_27,0.525600016117096,Advocate_28,0.5163000226020813
"Education Details 
November 2016 to January 2019 Llm Masters in Law Hyderabad, Telangana Sultan Ul ...",Advocate_29,0.4724000096321106,Advocate_28,0.46950000524520874,Advocate_27,0.4636000096797943
"SKILLS â¢ Knows English as native speaker (IELTS Overall 8; Listening 8, Reading 8, Writing 7 and S...",Advocate_28,0.597100019454956,Advocate_27,0.5666000247001648,Advocate_29,0.5529000163078308
"QUALIFICATION: Introduction to Computer EXTRAEducation Details 
January 2001 to January 2003 Master...",Network Security Engineer_13,0.5526000261306763,Network Security Engineer_14,0.5519000291824341,Data Science_50,0.5410000085830688
"Skills: Natural Languages: Proficient in English, Hindi and Marathi. Computer skills: Proficient wit...",Network Security Engineer_13,0.5461000204086304,Network Security Engineer_14,0.5390999913215637,Network Security Engineer_12,0.5331000089645386
Skills Legal Writing Efficient researcher Legal Education Family Law Criminal Defence Environment la...,Advocate_28,0.5414999723434448,Advocate_27,0.5393000245094299,Advocate_29,0.5370000004768372
"Good grasping quality and skillful work Education Details 
March 2013 to March 2018 B. A. LL. B. La...",Advocate_27,0.680899977684021,Advocate_28,0.6783000230789185,Advocate_29,0.6593999862670898
"â¢ Hard working â¢ Quick learnerEducation Details 
June 2014 to May 2017 LLB LAW Mumbai, Maharash...",Sales_42,0.5231999754905701,Data Science_50,0.5227000117301941,Blockchain_32,0.5212000012397766
"TECHNICAL QUALIFICATIONS: â¢ Windows, Ms. OfficeEducation Details 
 LL.B  Guwahati, Assam Universi...",Advocate_28,0.633400022983551,Advocate_27,0.6044999957084656,Advocate_29,0.5976999998092651
"Education Details 
 B.Com, LL.B.,   University of Clacutta, University of Burdwan
ADVOCATE 


S...",Data Science_48,0.5331000089645386,Advocate_27,0.5322999954223633,Testing_15,0.5254999995231628
"Education Details 
 LLB.   Dibrugarh University
Advocate 


Skill Details 
Legal.- Exprience -...",Advocate_29,0.5403000116348267,Advocate_27,0.525600016117096,Advocate_28,0.5163000226020813
"Education Details 
November 2016 to January 2019 Llm Masters in Law Hyderabad, Telangana Sultan Ul ...",Advocate_29,0.4724000096321106,Advocate_28,0.46950000524520874,Advocate_27,0.4636000096797943
"SKILLS â¢ Knows English as native speaker (IELTS Overall 8; Listening 8, Reading 8, Writing 7 and S...",Advocate_28,0.597100019454956,Advocate_27,0.5666000247001648,Advocate_29,0.5529000163078308
"QUALIFICATION: Introduction to Computer EXTRAEducation Details 
January 2001 to January 2003 Master...",Network Security Engineer_13,0.5526000261306763,Network Security Engineer_14,0.5519000291824341,Data Science_50,0.5410000085830688
"Skills: Natural Languages: Proficient in English, Hindi and Marathi. Computer skills: Proficient wit...",Network Security Engineer_13,0.5461000204086304,Network Security Engineer_14,0.5390999913215637,Network Security Engineer_12,0.5331000089645386
Skills Legal Writing Efficient researcher Legal Education Family Law Criminal Defence Environment la...,Advocate_28,0.5414999723434448,Advocate_27,0.5393000245094299,Advocate_29,0.5370000004768372
"Good grasping quality and skillful work Education Details 
March 2013 to March 2018 B. A. LL. B. La...",Advocate_27,0.680899977684021,Advocate_28,0.6783000230789185,Advocate_29,0.6593999862670898
"â¢ Hard working â¢ Quick learnerEducation Details 
June 2014 to May 2017 LLB LAW Mumbai, Maharash...",Sales_42,0.5231999754905701,Data Science_50,0.5227000117301941,Blockchain_32,0.5212000012397766
"â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details 
 MBA Ma...",Arts_69,0.5834000110626221,HR_67,0.5648999810218811,Java Developer_2,0.5519999861717224
"â¢ Operating Systems: Windows XP / Vista / 07Education Details 
January 2018 M.F.A painting Nagpur...",Arts_69,0.651199996471405,Arts_71,0.6182000041007996,Arts_70,0.6074000000953674
"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",Arts_71,0.507099986076355,Arts_69,0.5024999976158142,Arts_70,0.49059998989105225
"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Fa...",Arts_69,0.5371999740600586,Arts_70,0.5152999758720398,Arts_71,0.5045999884605408
"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam acade...",Health and fitness_41,0.4530999958515167,Mechanical Engineer_33,0.44519999623298645,Health and fitness_40,0.4447999894618988
I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,Arts_69,0.6161999702453613,Arts_71,0.5877000093460083,HR_67,0.5830000042915344
"â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details 
 MBA Ma...",Arts_69,0.5834000110626221,HR_67,0.5648999810218811,Java Developer_2,0.5519999861717224
"â¢ Operating Systems: Windows XP / Vista / 07Education Details 
January 2018 M.F.A painting Nagpur...",Arts_69,0.651199996471405,Arts_71,0.6182000041007996,Arts_70,0.6074000000953674
"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",Arts_71,0.507099986076355,Arts_69,0.5024999976158142,Arts_70,0.49059998989105225
"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Fa...",Arts_69,0.5371999740600586,Arts_70,0.5152999758720398,Arts_71,0.5045999884605408
"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam acade...",Health and fitness_41,0.4530999958515167,Mechanical Engineer_33,0.44519999623298645,Health and fitness_40,0.4447999894618988
I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,Arts_69,0.6161999702453613,Arts_71,0.5877000093460083,HR_67,0.5830000042915344
"â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details 
 MBA Ma...",Arts_69,0.5834000110626221,HR_67,0.5648999810218811,Java Developer_2,0.5519999861717224
"â¢ Operating Systems: Windows XP / Vista / 07Education Details 
January 2018 M.F.A painting Nagpur...",Arts_69,0.651199996471405,Arts_71,0.6182000041007996,Arts_70,0.6074000000953674
"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",Arts_71,0.507099986076355,Arts_69,0.5024999976158142,Arts_70,0.49059998989105225
"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Fa...",Arts_69,0.5371999740600586,Arts_70,0.5152999758720398,Arts_71,0.5045999884605408
"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam acade...",Health and fitness_41,0.4530999958515167,Mechanical Engineer_33,0.44519999623298645,Health and fitness_40,0.4447999894618988
I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,Arts_69,0.6161999702453613,Arts_71,0.5877000093460083,HR_67,0.5830000042915344
"â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details 
 MBA Ma...",Arts_69,0.5834000110626221,HR_67,0.5648999810218811,Java Developer_2,0.5519999861717224
"â¢ Operating Systems: Windows XP / Vista / 07Education Details 
January 2018 M.F.A painting Nagpur...",Arts_69,0.651199996471405,Arts_71,0.6182000041007996,Arts_70,0.6074000000953674
"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",Arts_71,0.507099986076355,Arts_69,0.5024999976158142,Arts_70,0.49059998989105225
"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Fa...",Arts_69,0.5371999740600586,Arts_70,0.5152999758720398,Arts_71,0.5045999884605408
"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam acade...",Health and fitness_41,0.4530999958515167,Mechanical Engineer_33,0.44519999623298645,Health and fitness_40,0.4447999894618988
I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,Arts_69,0.6161999702453613,Arts_71,0.5877000093460083,HR_67,0.5830000042915344
"â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details 
 MBA Ma...",Arts_69,0.5834000110626221,HR_67,0.5648999810218811,Java Developer_2,0.5519999861717224
"â¢ Operating Systems: Windows XP / Vista / 07Education Details 
January 2018 M.F.A painting Nagpur...",Arts_69,0.651199996471405,Arts_71,0.6182000041007996,Arts_70,0.6074000000953674
"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",Arts_71,0.507099986076355,Arts_69,0.5024999976158142,Arts_70,0.49059998989105225
"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Fa...",Arts_69,0.5371999740600586,Arts_70,0.5152999758720398,Arts_71,0.5045999884605408
"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam acade...",Health and fitness_41,0.4530999958515167,Mechanical Engineer_33,0.44519999623298645,Health and fitness_40,0.4447999894618988
I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,Arts_69,0.6161999702453613,Arts_71,0.5877000093460083,HR_67,0.5830000042915344
"â¢ Good communication skill â¢ Quick learner â¢ Keen to find solutionsEducation Details 
 MBA Ma...",Arts_69,0.5834000110626221,HR_67,0.5648999810218811,Java Developer_2,0.5519999861717224
"â¢ Operating Systems: Windows XP / Vista / 07Education Details 
January 2018 M.F.A painting Nagpur...",Arts_69,0.651199996471405,Arts_71,0.6182000041007996,Arts_70,0.6074000000953674
"Additional qualifications April 2000, Web Designing Course with above average computer skillsEducati...",Arts_71,0.507099986076355,Arts_69,0.5024999976158142,Arts_70,0.49059998989105225
"Education Details 
January 2017    Rachana Sansad School of Interior Deign
January 2013    Holy Fa...",Arts_69,0.5371999740600586,Arts_70,0.5152999758720398,Arts_71,0.5045999884605408
"Education Details 
August 2018 to January 2021 Entermediate Maths Mumbai, Maharashtra Sunbeam acade...",Health and fitness_41,0.4530999958515167,Mechanical Engineer_33,0.44519999623298645,Health and fitness_40,0.4447999894618988
I Other Skills Course/Skill Name Board Year Of Passing Grade Intermediate Grade Drawing Art Examinat...,Arts_69,0.6161999702453613,Arts_71,0.5877000093460083,HR_67,0.5830000042915344
"Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",Web Designing_55,0.46160000562667847,Web Designing_54,0.44749999046325684,Web Designing_56,0.44209998846054077
"Education Details 
 B.C.A Bachelor Computer Application Pune, Maharashtra Pune University
 H.S.C. ...",Data Science_48,0.42989999055862427,Web Designing_55,0.42969998717308044,Java Developer_2,0.4228000044822693
"Technical Skills Web Technologies: Angular JS, HTML5, CSS3, SASS, Bootstrap, Jquery, Javascript. Sof...",Web Designing_55,0.46160000562667847,Web Designing_54,0.44749999046325684,Web Designing_56,0.44209998846054077
"Education Details 
January 2016 B.Sc. Information Technology Mumbai, Maharashtra University of Mumb...",Network Security Engineer_14,0.6093000173568726,Network Security Engineer_13,0.6050999760627747,Network Security Engineer_12,0.5981000065803528
"IT SKILLS Languages: C (Basic), JAVA (Basic) Web Technologies: HTML5, CSS3, Bootstrap, JavaScript, j...",Web Designing_55,0.5429999828338623,Arts_69,0.5356000065803528,Web Designing_54,0.5339000225067139
